1	2016-07-01 09:05:00	Direction.Buy	Offset.Open	2339.0	1	买开
2	2016-07-19 01:00:00	Direction.Sell	Offset.Close	2321.0	1	卖平
3	2016-07-19 01:00:00	Direction.Sell	Offset.Open	2321.0	1	卖开
4	2016-07-19 05:05:00	Direction.Buy	Offset.Close	2332.0	1	买平
5	2016-07-19 05:05:00	Direction.Buy	Offset.Open	2332.0	1	买开
6	2016-07-11 05:00:00	Direction.Sell	Offset.Close	2335.0	1	卖平
7	2016-07-11 05:00:00	Direction.Sell	Offset.Open	2335.0	1	卖开
8	2016-07-11 05:05:00	Direction.Buy	Offset.Close	2342.0	1	买平
9	2016-07-11 05:05:00	Direction.Buy	Offset.Open	2342.0	1	买开
10	2016-07-11 03:55:00	Direction.Sell	Offset.Close	2344.0	1	卖平
11	2016-07-11 03:55:00	Direction.Sell	Offset.Open	2344.0	1	卖开
12	2016-07-11 04:40:00	Direction.Buy	Offset.Close	2346.0	1	买平
13	2016-07-11 04:40:00	Direction.Buy	Offset.Open	2346.0	1	买开
14	2016-07-12 23:00:00	Direction.Sell	Offset.Close	2433.0	1	卖平
15	2016-07-12 23:00:00	Direction.Sell	Offset.Open	2433.0	1	卖开
16	2016-07-12 23:05:00	Direction.Buy	Offset.Close	2429.0	1	买平
17	2016-07-12 23:05:00	Direction.Buy	Offset.Open	2429.0	1	买开
18	2016-07-04 09:10:00	Direction.Sell	Offset.Close	2391.0	1	卖平
19	2016-07-04 09:10:00	Direction.Sell	Offset.Open	2391.0	1	卖开
20	2016-07-04 09:50:00	Direction.Buy	Offset.Close	2424.0	1	买平
21	2016-07-04 09:50:00	Direction.Buy	Offset.Open	2424.0	1	买开
22	2016-07-04 10:35:00	Direction.Sell	Offset.Close	2435.0	1	卖平
23	2016-07-04 10:35:00	Direction.Sell	Offset.Open	2435.0	1	卖开
24	2016-07-04 10:45:00	Direction.Buy	Offset.Close	2433.0	1	买平
25	2016-07-04 10:45:00	Direction.Buy	Offset.Open	2433.0	1	买开
26	2016-07-04 11:20:00	Direction.Sell	Offset.Close	2416.0	1	卖平
27	2016-07-04 11:20:00	Direction.Sell	Offset.Open	2416.0	1	卖开
28	2016-07-04 13:50:00	Direction.Buy	Offset.Close	2432.0	1	买平
29	2016-07-04 13:50:00	Direction.Buy	Offset.Open	2432.0	1	买开
30	2016-07-04 14:15:00	Direction.Sell	Offset.Close	2429.0	1	卖平
31	2016-07-04 14:15:00	Direction.Sell	Offset.Open	2429.0	1	卖开
32	2016-07-04 21:15:00	Direction.Buy	Offset.Close	2443.0	1	买平
33	2016-07-04 21:15:00	Direction.Buy	Offset.Open	2443.0	1	买开
34	2016-07-04 21:50:00	Direction.Sell	Offset.Close	2429.0	1	卖平
35	2016-07-04 21:50:00	Direction.Sell	Offset.Open	2429.0	1	卖开
36	2016-07-05 09:10:00	Direction.Buy	Offset.Close	2394.0	1	买平
37	2016-07-05 09:10:00	Direction.Buy	Offset.Open	2394.0	1	买开
38	2016-07-05 09:25:00	Direction.Sell	Offset.Close	2380.0	1	卖平
39	2016-07-05 09:25:00	Direction.Sell	Offset.Open	2380.0	1	卖开
40	2016-07-05 10:35:00	Direction.Buy	Offset.Close	2358.0	1	买平
41	2016-07-05 10:35:00	Direction.Buy	Offset.Open	2358.0	1	买开
42	2016-07-05 11:20:00	Direction.Sell	Offset.Close	2365.0	1	卖平
43	2016-07-05 11:20:00	Direction.Sell	Offset.Open	2365.0	1	卖开
44	2016-07-05 11:25:00	Direction.Buy	Offset.Close	2365.0	1	买平
45	2016-07-05 11:25:00	Direction.Buy	Offset.Open	2365.0	1	买开
46	2016-07-05 13:55:00	Direction.Sell	Offset.Close	2368.0	1	卖平
47	2016-07-05 13:55:00	Direction.Sell	Offset.Open	2368.0	1	卖开
48	2016-07-05 14:05:00	Direction.Buy	Offset.Close	2372.0	1	买平
49	2016-07-05 14:05:00	Direction.Buy	Offset.Open	2372.0	1	买开
